timestamp	datetime	country	TotalCases	TotalDeaths	TotalRecovered	TotalActive	TotalSerious
20200308232251	2020-03-08 23:22:51	Bangladesh	3	0	0	3	0
20200309234747	2020-03-09 23:47:47	Bangladesh	3	0	0	3	0
20200310233243	2020-03-10 23:32:43	Bangladesh	3	0	0	3	0
20200311234701	2020-03-11 23:47:01	Bangladesh	3	0	0	3	0
20200312233926	2020-03-12 23:39:26	Bangladesh	3	0	0	3	0
20200313235940	2020-03-13 23:59:40	Bangladesh	3	0	1	2	0
20200314235906	2020-03-14 23:59:06	Bangladesh	5	0	2	3	0
20200315231920	2020-03-15 23:19:20	Bangladesh	5	0	2	3	0
20200316232604	2020-03-16 23:26:04	Bangladesh	8	0	3	5	0
20200317234753	2020-03-17 23:47:53	Bangladesh	10	0	3	7	0
20200318234401	2020-03-18 23:44:01	Bangladesh	10	0	3	7	0
20200319131523	2020-03-19 13:15:23	Bangladesh	14	1	3	10	0
20200320120009	2020-03-20 12:00:09	Bangladesh	18	1	3	14	0
20200321120003	2020-03-21 12:00:03	Bangladesh	20	1	3	16	1
20200322120004	2020-03-22 12:00:04	Bangladesh	24	2	3	19	0
20200323120003	2020-03-23 12:00:03	Bangladesh	27	2	3	22	0
20200324120004	2020-03-24 12:00:04	Bangladesh	33	3	5	25	0
20200325120004	2020-03-25 12:00:04	Bangladesh	39	4	5	30	0
20200326120004	2020-03-26 12:00:04	Bangladesh	39	5	7	27	0
20200327120003	2020-03-27 12:00:03	Bangladesh	44	5	11	28	1
20200328000003	2020-03-28 00:00:03	Bangladesh	44	5	11	28	1
20200330165358	2020-03-30 16:53:58	Bangladesh	48	5	15	28	1
